idkluba,nazivtim,datumosn,liga,sjedište,stadion,glavnisponzor,idtrener,imetrener,prezimetrener,idigrač,imeigrač,prezimeigrač,dob
1,GNK Dinamo Zagreb,1945-06-09,SuperSport Hrvatska nogometna liga,Zagreb,Stadion Maksimir,PSK,1,Ante,Čačić,3,Arijan,Ademi,31
1,GNK Dinamo Zagreb,1945-06-09,SuperSport Hrvatska nogometna liga,Zagreb,Stadion Maksimir,PSK,1,Ante,Čačić,2,Josip,Mišić,28
1,GNK Dinamo Zagreb,1945-06-09,SuperSport Hrvatska nogometna liga,Zagreb,Stadion Maksimir,PSK,1,Ante,Čačić,1,Mislav,Oršić,29
2,HNK Hajduk Split,1911-02-13,SuperSport Hrvatska nogometna liga,Split,Stadion Poljud,Tommy,2,Mislav,Karoglan,6,Emir,Sahiti,23
2,HNK Hajduk Split,1911-02-13,SuperSport Hrvatska nogometna liga,Split,Stadion Poljud,Tommy,2,Mislav,Karoglan,5,Stipe,Biuk,19
2,HNK Hajduk Split,1911-02-13,SuperSport Hrvatska nogometna liga,Split,Stadion Poljud,Tommy,2,Mislav,Karoglan,4,Marko,Livaja,29
3,HNK Rijeka,1946-07-29,SuperSport hrvatska nogometna liga,Rijeka,Stadion Rujevica,SAVA osiguranje,3,Serse,Cosmi,9,Alen,Grgić,28
3,HNK Rijeka,1946-07-29,SuperSport hrvatska nogometna liga,Rijeka,Stadion Rujevica,SAVA osiguranje,3,Serse,Cosmi,8,Prince,Ampem,24
3,HNK Rijeka,1946-07-29,SuperSport hrvatska nogometna liga,Rijeka,Stadion Rujevica,SAVA osiguranje,3,Serse,Cosmi,7,Alen,Halilović,26
4,NK Varaždin,1931-01-23,SuperSport hrvatska nogometna liga,Varaždin,Stadion Varteks,,4,Mario,Kovačević,12,Fran,Brodić,25
4,NK Varaždin,1931-01-23,SuperSport hrvatska nogometna liga,Varaždin,Stadion Varteks,,4,Mario,Kovačević,11,Oliver,Zelenika,29
4,NK Varaždin,1931-01-23,SuperSport hrvatska nogometna liga,Varaždin,Stadion Varteks,,4,Mario,Kovačević,10,Tonio,Teklić,23
5,NK Slaven Belupo Koprivnica,1907-06-14,SuperSport Hrvatska nogometna liga,Koprivnica,Gradski stadion Koprivnica,Belupo,5,Zoran,Zekić,15,Ivan,Krstanović,39
5,NK Slaven Belupo Koprivnica,1907-06-14,SuperSport Hrvatska nogometna liga,Koprivnica,Gradski stadion Koprivnica,Belupo,5,Zoran,Zekić,14,Ante,Crnac,18
5,NK Slaven Belupo Koprivnica,1907-06-14,SuperSport Hrvatska nogometna liga,Koprivnica,Gradski stadion Koprivnica,Belupo,5,Zoran,Zekić,13,Arber,Hoxha,24
6,NK Lokomotiva Zagreb,1914-08-25,SuperSport Hrvatska nogometna liga,Zagreb,Stadion Kranjčevićeva,,6,Goran,tomić,18,Ibrahim,Aliyu,20
6,NK Lokomotiva Zagreb,1914-08-25,SuperSport Hrvatska nogometna liga,Zagreb,Stadion Kranjčevićeva,,6,Goran,tomić,17,Indrit,Tuci,22
6,NK Lokomotiva Zagreb,1914-08-25,SuperSport Hrvatska nogometna liga,Zagreb,Stadion Kranjčevićeva,,6,Goran,tomić,16,Josip,Pivarić,33
7,HNK Šibenik,1932-12-01,SuperSport Hrvatska nogometna liga,Šibenik,Stadion Šubićevac,,7,Mario,Cvitanović,21,Duje,Čop,32
7,HNK Šibenik,1932-12-01,SuperSport Hrvatska nogometna liga,Šibenik,Stadion Šubićevac,,7,Mario,Cvitanović,20,Haruki,Arai,24
7,HNK Šibenik,1932-12-01,SuperSport Hrvatska nogometna liga,Šibenik,Stadion Šubićevac,,7,Mario,Cvitanović,19,Ivan,Dolček,22
8,NK Istra 1961,1948-12-04,SuperSport Hrvatska nogometna liga,Pula,Nogometni stadion Aldo Drosina,,8,Krunoslav,Rendulić,24,Prince,Mumba,21
8,NK Istra 1961,1948-12-04,SuperSport Hrvatska nogometna liga,Pula,Nogometni stadion Aldo Drosina,,8,Krunoslav,Rendulić,23,Ante,Erceg,32
8,NK Istra 1961,1948-12-04,SuperSport Hrvatska nogometna liga,Pula,Nogometni stadion Aldo Drosina,,8,Krunoslav,Rendulić,22,Gonzalo,Collao,25
